"","Motif_ID","ORI_Random1","ORI_Random2","ORI_Random3","ORI_Random4","ORI_Random5","ORI_Random6","ORI_Random7","ORI_Random8","ORI_Random9","ORI_Random10","ORI_Random11","ORI_Random12","ORI_Random13","ORI_Random14","ORI_Random15","ORI_Random16","ORI_Random17","ORI_Random18","ORI_Random19","ORI_Random20","ORI_Random21","ORI_Random22","ORI_Random23","ORI_Random24","ORI_Random25","NumRefGene","PctRefGene","NumRandomGene","PctRandomGene","ORI_ave","ORI_SD","TF_Name","ENSEMBLE_ID","TF_ID","TF_Species","Family_Name","Family_ID","width","p_ttest","padj"
"M03337_2.00","M03337_2.00",4.52,17.23,6.44,6.76,4.4,16.7,6.84,14.88,8.95,6.74,4.56,9.04,8.62,10.04,8.79,12.34,4.81,4.66,19.41,13.64,3.08,5.52,4.39,18.41,11.27,31,23.88,11.16,9.0752,9.2816,4.82796990877118,"IRF7","ENSG00000185507","T244084_2.00","Homo_sapiens","IRF","F243_2.00",14,1.01542281969971e-08,2.23393020333936e-07
"M02687_2.00","M02687_2.00",1.48,1.29,0.82,0.88,1.09,0.76,0.71,0.75,0.78,1.37,1.01,0.67,1.04,0.44,0.93,1.11,0.89,0.72,0.72,0.8,0.85,0.88,0.82,1.13,1.14,36,27.61,41.4,31.642,0.9232,0.233866970733364,"Lhx3","ENSMUSG00000026934","T212446_2.00","Mus_musculus","Homeodomain","F223_2.00",13,0.999997197034172,1
"M02669_2.00","M02669_2.00",1.11,0.24,0.7,1.34,0.58,0.41,0.18,0.67,0.35,0.8,0.42,1.63,0.27,8.3,0.49,2.81,0.25,0.67,3.72,0.28,1.35,0.34,1.09,0.77,2.08,4,3.73,6.04,5.2536,1.234,1.6692609142971,"Znf423","ENSRNOG00000014658","T109003_2.00","Rattus_norvegicus","C2H2 ZF","F135_2.00",15,0.460672379621468,1
"M03333_2.00","M03333_2.00",1.88,2.16,2.88,1.79,1.57,2.62,1.74,2.03,1.92,1.92,2.2,2.38,1.61,2.62,1.96,3.05,1.98,1.65,3.27,2.4,2.35,2.8,2.32,2.25,2.18,72,54.48,49.24,37.492,2.2212,0.445711296693274,"IRF5","ENSG00000128604","T244080_2.00","Homo_sapiens","IRF","F243_2.00",11,2.45985026042563e-11,5.41167057293639e-10
"M02690_2.00","M02690_2.00",1,1.01,1.03,1.02,1.01,1.03,1.03,1.04,1.03,1.02,1,1.01,1.02,1.02,1,1,1.01,1.02,1.02,1.01,1,1.01,1.03,1.03,1,133,100,132.92,99.94,1.016,0.012,"Pax2","ENSMUSG00000004231","T237405_2.00","Mus_musculus","Homeodomain,Paired box","F230_2.00",8,1,1
"M03327_2.00","M03327_2.00",1.18,1.23,1.16,1.1,1.14,1.18,0.96,1.35,0.98,1.12,1.17,1.1,1.3,1.14,1.07,1.19,1.19,1.16,1.02,1.26,1.12,1.25,1.11,1.28,1.08,125,94.03,117.88,88.7152,1.1536,0.0927310088373895,"HSFY2","ENSG00000169953","T240224_2.00","Homo_sapiens","HSF","F238_2.00",9,0.989052643148361,1
"M03335_2.00","M03335_2.00",22.22,50.89,207.19,22.41,49.09,49.32,51.09,12.36,2.94,50.32,22.59,21.75,12.37,7.97,23.08,50.61,22.12,4,200.64,22.37,8.08,12.68,21.77,12.08,49.93,13,10.45,2.24,2.4184,40.3948,50.8963429035918,"IRF8","ENSG00000140968","T244082_2.00","Homo_sapiens","IRF","F243_2.00",14,0.000466981730248645,0.0102735980654702
"M03339_2.00","M03339_2.00",3.81,3.88,3.95,3.84,3.74,3.76,3.89,0.94,4.03,3.83,3.87,3.73,3.77,3.8,3.96,3.86,3.79,3.73,3.82,0.96,3.85,3.86,3.73,0.92,3.8,1,1.49,0.12,0.8388,3.4848,0.942545998877508,"IRF9","ENSG00000213928","T244085_2.00","Homo_sapiens","IRF","F243_2.00",15,7.75316977508224e-12,1.70569735051809e-10
"M02685_2.00","M02685_2.00",0.88,1.57,1.27,0.81,1.21,1.67,1.6,1.18,1.08,1.65,1.47,1.76,2.25,1.37,1.01,1.52,1.58,1.62,1.27,1.67,1.56,1.06,1.54,1.25,1.1,58,44.03,51.56,39.2244,1.398,0.315898717946116,"PBX1","ENSG00000185630","T209930_2.00","Homo_sapiens","Homeodomain","F223_2.00",12,0.0026221370608413,0.0576870153385087
"M02705_2.00","M02705_2.00",0.92,0.82,0.9,0.86,0.82,0.82,0.92,0.83,0.85,0.83,0.78,1.05,0.88,1,0.86,0.77,0.78,0.9,0.77,0.79,0.78,0.87,0.82,0.88,0.99,98,73.88,102.4,77.1632,0.8596,0.0728,"RORA","ENSG00000069667","T303208_2.00","Homo_sapiens","Nuclear receptor","F278_2.00",10,1,1
